dep_var,placebo_treated,estimate,std_error,p_value,true_estimate
fragmentation,bdi,0.07989407612221275,0.05701946038997605,0.18026043501874092,-0.4100558072736604
fragmentation,car,0.042079081762777054,0.057187119180202466,0.4724939660460563,-0.4100558072736604
fragmentation,cdi,-0.25596154131483395,0.05482459460143348,2.5679576137658557e-4,-0.4100558072736604
fragmentation,chad,-0.06419489804926437,0.057101747242615714,0.27750415156299085,-0.4100558072736604
fragmentation,col,-0.2929422534837519,0.05405061117692608,5.671104978848784e-5,-0.4100558072736604
fragmentation,gb,0.14407958106922886,0.056493713415467994,0.021387473983915176,-0.4100558072736604
fragmentation,lbn,8.665447412196464e-4,0.05725132368465434,0.9881109693123182,-0.4100558072736604
fragmentation,lib,0.3190686248880948,0.05343304292650351,1.9552958947484223e-5,-0.4100558072736604
fragmentation,mali,-0.20706633507106023,0.055675147446462264,0.0018652368564505094,-0.4100558072736604
fragmentation,mmr,-0.2907301083862863,0.05410017242257831,6.207023128487108e-5,-0.4100558072736604
fragmentation,npl,0.33945788586648135,0.05290888838891418,8.539477118707374e-6,-0.4100558072736604
fragmentation,sdn,0.22191302784371153,0.055437193468607794,0.0010256164144354242,-0.4100558072736604
fragmentation,sle,0.1852605787183551,0.055993184976168446,0.004437902448162927,-0.4100558072736604
fragmentation,syr,0.030083247654893917,0.05721853024578002,0.6062654745641867,-0.4100558072736604
fragmentation,tls,0.22905817036939374,0.05531641459805589,7.678752370211162e-4,-0.4100558072736604
fragmentation,yem,-0.07080987545751193,0.057069275115007145,0.2325764468457635,-0.4100558072736604
weighted_fragmentation,bdi,0.059977192454722536,0.06900884968141034,0.3976303448836267,-0.4392297346052036
weighted_fragmentation,car,0.013609303021121573,0.06911140241267266,0.8463710962214429,-0.4392297346052036
weighted_fragmentation,cdi,-0.28960654126440494,0.06655053100949032,4.944862749846815e-4,-0.4392297346052036
weighted_fragmentation,chad,-0.07967415502368665,0.06892606321798411,0.2646768827608613,-0.4392297346052036
weighted_fragmentation,col,-0.3265927698544883,0.06583585851976469,1.4167174299920066e-4,-0.4392297346052036
weighted_fragmentation,gb,0.1645377505201415,0.06829909769898591,0.028401320785690357,-0.4392297346052036
weighted_fragmentation,lbn,-0.045876301754865983,0.06905373092718675,0.5159231619512923,-0.4392297346052036
weighted_fragmentation,lib,0.460442039843202,0.06242628064364783,1.5649716813727486e-6,-0.4392297346052036
weighted_fragmentation,mali,-0.29779848511976714,0.06640027813616292,3.750755855168093e-4,-0.4392297346052036
weighted_fragmentation,mmr,-0.2918420957586067,0.06650997673966738,4.585799245100469e-4,-0.4392297346052036
weighted_fragmentation,npl,0.41040767934569555,0.06385863096551488,8.370278633561054e-6,-0.4392297346052036
weighted_fragmentation,sdn,0.30854259113396,0.06619631858718808,2.608929492249183e-4,-0.4392297346052036
weighted_fragmentation,sle,0.21264129964826314,0.06774545104003389,0.006342121963964002,-0.4392297346052036
weighted_fragmentation,syr,-0.01127867055083245,0.06911314448948346,0.8724111811019482,-0.4392297346052036
weighted_fragmentation,tls,0.29214862243562795,0.06650438991790784,4.5386312010982176e-4,-0.4392297346052036
weighted_fragmentation,yem,-0.14040772447087885,0.06852235975350221,0.05722262950901322,-0.4392297346052036
modularity,bdi,-0.0334003440300385,0.027207098763439533,0.23734026036463476,-0.003848162762110947
modularity,car,-0.05214480979783121,0.02708448899248147,0.07216085697678168,-0.003848162762110947
modularity,cdi,-0.03279103542756706,0.027210175505598646,0.2456860333394541,-0.003848162762110947
modularity,chad,-0.17589931978761594,0.02482765230203515,2.5831539137749103e-6,-0.003848162762110947
modularity,col,0.044914494124592995,0.027138217204396888,0.11739863579324003,-0.003848162762110947
modularity,gb,0.09155423158030539,0.02664695218899972,0.0033936308671141634,-0.003848162762110947
modularity,lbn,-0.07761514734668559,0.026830005861952805,0.010597095142028216,-0.003848162762110947
modularity,lib,0.32884340161939235,0.01720287747824213,1.9195981176671737e-12,-0.003848162762110947
modularity,mali,-0.04034259828176279,0.027168013778116024,0.15699720009885093,-0.003848162762110947
modularity,mmr,0.003611192936388033,0.0272910838883582,0.8963798833560146,-0.003848162762110947
modularity,npl,0.01366575445486152,0.027277868690377856,0.6232047508193549,-0.003848162762110947
modularity,sdn,0.08676209176923155,0.02671343215324633,0.005043432975859789,-0.003848162762110947
modularity,sle,-0.08119372174431509,0.026786003147800677,0.007944840647508392,-0.003848162762110947
modularity,syr,0.04145864406614306,0.02716103789923413,0.14643417097531342,-0.003848162762110947
modularity,tls,-0.0015749437291879428,0.027291887057214536,0.9546962605247673,-0.003848162762110947
modularity,yem,-0.1119997276438001,0.026320773921106384,6.04613925232615e-4,-0.003848162762110947
density,bdi,0.005286846731708418,0.010564709141830799,0.6235888205404421,-0.01659872203323956
density,car,-0.00126378500999039,0.010569885628510285,0.9063164163673243,-0.01659872203323956
density,cdi,-0.0030651458419649717,0.01056835418250767,0.7755179353528083,-0.01659872203323956
density,chad,0.10921639706308205,0.007887389559785808,2.5196185189470186e-10,-0.01659872203323956
density,col,-0.014323062993865626,0.010529836795095268,0.19261295332744108,-0.01659872203323956
density,gb,-0.016690219734720863,0.01051535537997051,0.13202505955236554,-0.01659872203323956
density,lbn,0.0035019262990158375,0.010567790806495612,0.7446601248633931,-0.01659872203323956
density,lib,-0.10317713029911241,0.008218020020517317,1.0658119182356435e-9,-0.01659872203323956
density,mali,-0.005985844358942557,0.010563160907349002,0.5788005868916354,-0.01659872203323956
density,mmr,-0.027565439829207113,0.010419918248756276,0.017631825452709006,-0.01659872203323956
density,npl,0.02926409502924715,0.010400670698185214,0.012484054706594493,-0.01659872203323956
density,sdn,0.008717506914270213,0.010555265564898797,0.42101040929461453,-0.01659872203323956
density,sle,0.016573787616133737,0.010516119861110881,0.1345814780748296,-0.01659872203323956
density,syr,-0.025013065641801134,0.010446617026644891,0.029245040036219975,-0.01659872203323956
density,tls,0.05003942529098715,0.010066497363768379,1.3878858203852703e-4,-0.01659872203323956
density,yem,-0.008917569201599928,0.010554571744878756,0.4106226735824572,-0.01659872203323956
